----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :12
-----Sub :
               Total_Num :32
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Module Name                 |Type     |Count    |Number   |Location/Inst Name                                                                |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_bjp_u0                  |Add      |30       |1        |../source/core/exu_bjp.v:53                                                       |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_common_u0               |Add      |30       |1        |../source/core/exu_common.v:146                                                   |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_common_u0               |Add      |33       |1        |../source/core/exu_common.v:88                                                    |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Add      |32       |1        |../source/core/exu_muldiv.v:597                                                   |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Add      |32       |1        |../source/core/exu_muldiv.v:598                                                   |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Add      |32       |1        |../source/core/exu_muldiv.v:680                                                   |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Add      |32       |1        |../source/core/exu_muldiv.v:681                                                   |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
|Exu_divider                 |Sub      |5        |1        |u_TSP_Core/u_TSP_Disp_Exu/Exu_muldiv_u0/Exu_divider/N121_3                        |
|----------------------------|---------|---------|---------|----------------------------------------------------------------------------------|
